Category,Topics,Sub-topics,Status
Part A: General Studies,Unit 1: General Science,"Scientific knowledge and scientific temper, Power of reasoning ",
Part A: General Studies,Unit 1: General Science,Rote learning vs conceptual learning,
Part A: General Studies,Unit 1: General Science,"Science as a tool to understand the past, present, and future ",
Part A: General Studies,Unit 1: General Science,"Nature of universe, General scientific laws ",
Part A: General Studies,Unit 1: General Science,"Mechanics, Properties of matter, force, motion, and energy ",
Part A: General Studies,Unit 1: General Science,"Everyday application of Mechanics, Electricity, Magnetism, Light, Sound, Heat ",
Part A: General Studies,Unit 1: General Science,"Everyday application of Nuclear Physics, Laser, Electronics, and Communications ",
Part A: General Studies,Unit 1: General Science,"Elements and compounds, acids, bases, salts ",
Part A: General Studies,Unit 1: General Science,"Petroleum products, fertilizers, pesticides ",
Part A: General Studies,Unit 1: General Science,"Main concepts of life science, classification of living organisms ",
Part A: General Studies,Unit 1: General Science,"Evolution, genetics, physiology, nutrition, health and hygiene, human diseases ",
Part A: General Studies,Unit 1: General Science,Environment and ecology,
Part A: General Studies,Unit 1: General Science,Latest inventions in science and technology & Current affairs,
Part A: General Studies,Unit II: Geography of India,Location - Physical features,
Part A: General Studies,Unit II: Geography of India,"Monsoon, rainfall, weather and climate ",
Part A: General Studies,Unit II: Geography of India,Water resources - Rivers in India,
Part A: General Studies,Unit II: Geography of India,"Soil, Minerals and Natural Resources ",
Part A: General Studies,Unit II: Geography of India,Forest and Wildlife - Agricultural pattern,
Part A: General Studies,Unit II: Geography of India,Transport - Communication,
Part A: General Studies,Unit II: Geography of India,Social Geography: Population density and distribution,
Part A: General Studies,Unit II: Geography of India,"Racial, linguistic groups and major tribes ",
Part A: General Studies,Unit II: Geography of India,Natural calamity - Disaster management,
Part A: General Studies,Unit II: Geography of India,Environmental pollution - Reasons and preventive measures,
Part A: General Studies,Unit II: Geography of India,Climate change - Green energy,
Part A: General Studies,Unit II: Geography of India,Geographical landmarks & Current affairs,
Part A: General Studies,Unit III: History & Culture,Indus Valley Civilization,
Part A: General Studies,Unit III: History & Culture,"Guptas, Delhi Sultans, Mughals, and Marathas ",
Part A: General Studies,Unit III: History & Culture,Age of Vijayanagaram and Bahmani Kingdoms - South Indian History,
Part A: General Studies,Unit III: History & Culture,National Renaissance - Early uprising against British rule,
Part A: General Studies,Unit III: History & Culture,"Indian National Congress & Emergence of leaders (Ambedkar, Bhagat Singh, etc.) ",
Part A: General Studies,Unit III: History & Culture,Different modes of agitation: Satyagraha and Militant Movements,
Part A: General Studies,Unit III: History & Culture,Communalism and Partition,
Part A: General Studies,Unit III: History & Culture,Change and continuity in the socio-cultural history of India,
Part A: General Studies,Unit III: History & Culture,"Characteristics of Indian Culture, Unity in Diversity (Race, Language, Custom) ",
Part A: General Studies,Unit III: History & Culture,"India as a secular state, Social harmony ",
Part A: General Studies,Unit III: History & Culture,"Prominent personalities (Arts, Science, Literature, Philosophy) ",
Part A: General Studies,Unit IV: Indian Polity,"Constitution of India: Preamble, Salient features ",
Part A: General Studies,Unit IV: Indian Polity,"Union, State and Union Territory ",
Part A: General Studies,Unit IV: Indian Polity,"Citizenship, Fundamental Rights, Fundamental Duties, DPSP ",
Part A: General Studies,Unit IV: Indian Polity,"Union Executive, Union Legislature ",
Part A: General Studies,Unit IV: Indian Polity,"State Executive, State Legislature ",
Part A: General Studies,Unit IV: Indian Polity,"Local Governments, Panchayat Raj ",
Part A: General Studies,Unit IV: Indian Polity,Spirit of federalism: Centre-State relationships,
Part A: General Studies,Unit IV: Indian Polity,"Election, Judiciary in India, Rule of Law ",
Part A: General Studies,Unit IV: Indian Polity,"Corruption in public life, Anti-corruption measures (Lokpal, Lok Ayukta) ",
Part A: General Studies,Unit IV: Indian Polity,"Right to Information, Empowerment of Women ",
Part A: General Studies,Unit IV: Indian Polity,"Consumer Protection Forums, Human Rights Charter ",
Part A: General Studies,Unit IV: Indian Polity,Political parties and political system in India & Current affairs,
Part A: General Studies,Unit V: Economy & TN Admin,"Nature of Indian Economy, Five-year plan models, Planning Commission, Niti Aayog ",
Part A: General Studies,Unit V: Economy & TN Admin,"Sources of revenue, RBI, Fiscal Policy, Monetary Policy ",
Part A: General Studies,Unit V: Economy & TN Admin,"Finance Commission, Resource sharing (Union-State), GST ",
Part A: General Studies,Unit V: Economy & TN Admin,"Structure of Indian Economy, Employment Generation, Land Reforms, Agriculture ",
Part A: General Studies,Unit V: Economy & TN Admin,"Application of Science and Technology in Agriculture, Industrial growth ",
Part A: General Studies,Unit V: Economy & TN Admin,"Rural welfare oriented programmes, Social problems (Population, Health, Poverty) ",
Part A: General Studies,Unit V: Economy & TN Admin,Human Development Indicators in Tamil Nadu (comparative),
Part A: General Studies,Unit V: Economy & TN Admin,Impact of social reform movements on TN's socio-economic development,
Part A: General Studies,Unit V: Economy & TN Admin,"Political parties, and welfare schemes in TN ",
Part A: General Studies,Unit V: Economy & TN Admin,"Reservation policy, Economic trends in Tamil Nadu ",
Part A: General Studies,Unit V: Economy & TN Admin,Role of social welfare schemes in TN's socio-economic development,
Part A: General Studies,Unit V: Economy & TN Admin,Social Justice and social harmony as cornerstones of development,
Part A: General Studies,Unit V: Economy & TN Admin,Education and health systems in Tamil Nadu,
Part A: General Studies,Unit V: Economy & TN Admin,Geography of Tamil Nadu and its impact on economic growth,
Part A: General Studies,Unit V: Economy & TN Admin,Achievements of Tamil Nadu in various fields & e-Governance,
Part A: General Studies,Unit V: Economy & TN Admin,"Public awareness, General administration, Welfare schemes & utility ",
Part A: General Studies,Unit V: Economy & TN Admin,Problems in public delivery systems,
Part A: General Studies,Unit V: Economy & TN Admin,Current socio-economic issues & Current affairs,
